Industry,Region,Year,ESG_Overall,ESG_Environmental,CarbonEmissions,WaterUsage,EnergyConsumption
Technology,Europe,2024,90.5,88.7,12.503200589933956,11.992377442661398,13.196345727382202
Technology,Europe,2025,92.2,92.6,12.551584614660166,12.040761586369625,13.24473020253866
Technology,Africa,2015,32.0,62.3,12.765023641111547,12.254199732769822,13.458169392149022
Technology,Africa,2016,31.5,62.4,12.782663818576708,12.271839786605073,13.475809454157355
Technology,Africa,2017,31.0,60.5,12.758849673792797,12.248026159640615,13.45199541597714
Technology,Africa,2018,32.3,59.4,12.814685651027927,12.303861568891628,13.507831335297958
Technology,Africa,2019,32.2,61.1,12.789524651580313,12.278701166692919,13.482670576709387
Technology,Africa,2020,32.0,63.9,12.736474400355773,12.225650737816332,13.429619962900917
Technology,Africa,2021,32.7,64.1,12.667483840313995,12.156660212791808,13.36062928729056
Technology,Africa,2022,34.5,67.3,12.830892001267745,12.32006807280106,13.524037977271174
Technology,Africa,2023,34.6,67.2,12.886502046881851,12.375678279912293,13.579647961442252
Technology,Africa,2024,36.2,69.1,12.898560859019002,12.387736903016927,13.591706788754184
Technology,Africa,2025,38.1,72.4,12.775417523439451,12.264593880307668,13.468563289258274
Technology,Latin America,2015,34.7,59.0,11.287296327143657,10.776478222014488,11.980437242129735
Technology,Latin America,2016,35.8,59.3,11.477687848743875,10.966869821298364,12.170829849961317
Technology,Latin America,2017,35.3,58.2,11.60361772585376,11.0927978862963,12.29676033990965
Technology,Latin America,2018,36.3,60.9,11.581789928213194,11.070971149747159,12.274932441496304
Technology,Latin America,2019,38.2,62.2,11.661360125153529,11.150539961062737,12.354502564392408
Technology,Latin America,2020,37.6,61.3,11.774697246261914,11.263876753727162,12.467840963225889
Technology,Latin America,2021,34.5,62.1,11.925821561434493,11.415000569775023,12.618965433333788
Technology,Latin America,2022,34.8,61.6,11.932598494184202,11.421777909411807,12.625742717062169
Technology,Latin America,2023,37.4,63.0,12.074549520699556,11.563727888900587,12.767693564702805
Technology,Latin America,2024,37.4,60.2,12.198239546758515,11.687417282533074,12.891384207655642
Technology,Latin America,2025,38.3,64.9,12.353866161341548,11.843043269167664,13.047011185376139
Technology,Latin America,2015,48.4,80.7,9.796447850055124,9.285661179775893,10.489569988286577
Technology,Latin America,2016,48.1,80.9,9.891374484652326,9.38058091295239,10.58449382968984
Technology,Latin America,2017,48.5,80.0,10.111139729732294,9.600339834472338,10.804268629109364
Technology,Latin America,2018,48.7,81.0,10.132171726214805,9.62136996955676,10.825297028092045
Technology,Latin America,2019,49.5,79.6,10.22037642353585,9.709575079865038,10.913503572573461
Technology,Latin America,2020,51.7,81.5,10.296556140307741,9.785756390534283,10.989688133647226
Technology,Latin America,2021,51.6,82.4,10.53292786603836,10.022119116979004,11.226063056502124
Technology,Latin America,2022,50.1,78.8,10.760497384395205,10.249683786053792,11.453632893081236
Technology,Latin America,2023,49.8,80.2,10.951749961310378,10.44093660659055,11.644887501799882
Technology,Latin America,2024,51.5,82.9,10.99775876568902,10.486942627410652,11.690896739660229
Technology,Latin America,2025,51.9,81.9,11.178150387359581,10.667333149314386,11.871290579765146
Technology,Middle East,2015,53.7,87.8,12.098300891839699,11.587478980711806,12.791445566361135
Technology,Middle East,2016,52.4,88.3,12.079615031776907,11.568793379807754,12.772759375329452
Technology,Middle East,2017,52.3,87.7,12.049683712682436,11.538862181391174,12.742827970035894
Technology,Middle East,2018,53.3,88.0,12.095130470241418,11.584308943344785,12.788274857471723
Technology,Middle East,2019,53.8,91.7,12.0609277912454,11.550105636094512,12.754071792230931
Technology,Middle East,2020,53.7,89.9,12.01647145639082,11.505650063301891,12.709615917220345
Technology,Middle East,2021,54.3,88.5,12.165691178963229,11.654868505281893,12.858835756500076
Technology,Middle East,2022,53.0,86.5,12.258797439832643,11.747975452517391,12.951942485947953
Technology,Middle East,2023,52.4,85.0,12.354979170209644,11.84415684942854,13.048124412055989
Technology,Middle East,2024,53.1,86.3,12.373695453055214,11.862872930084523,13.066840519431036
Technology,Middle East,2025,52.7,88.0,12.372222475324262,11.861399674618724,13.065367326853336
Technology,Europe,2015,86.7,89.1,12.601966764159465,12.091143720522322,13.295112430292857
Technology,Europe,2016,88.1,91.0,12.639163621003167,12.128340266989822,13.332309342433692
Technology,Europe,2017,89.3,92.3,12.694077955360264,12.183254275449494,13.387223601294998
Technology,Europe,2018,88.5,93.4,12.865929811525428,12.355105824687781,13.559075699771627
Technology,Europe,2019,89.5,96.1,12.936927375757985,12.426103356981587,13.6300734729485
Technology,Europe,2020,90.4,95.1,13.054878225879047,12.54405409985206,13.748024336624047
Technology,Europe,2021,91.7,95.4,13.182832504779189,12.672008010599955,13.875978649883486
Technology,Europe,2022,92.6,97.4,13.247539637919358,12.736715308253201,13.940686024371757
Technology,Europe,2023,94.0,97.3,13.385753115893559,12.87492867040514,14.078899604855152
Technology,Europe,2024,94.7,99.6,13.432880093588373,12.92205534950368,14.12602654107998
Technology,Europe,2025,94.1,97.2,13.628492670653243,13.1176677702763,14.3216391881061
Technology,Africa,2015,41.0,97.6,11.823590396533627,11.312769414833229,12.516733912289725
Technology,Africa,2016,41.2,95.1,11.856988107152985,11.34616697297888,12.550131743284046
Technology,Africa,2017,40.6,93.0,11.901223389946455,11.39040183543373,12.594367179449364
Technology,Africa,2018,42.5,95.7,11.770114824221352,11.259294355253962,12.463257752052446
Technology,Africa,2019,42.0,95.4,11.899113967408576,11.388292648035184,12.592258089573047
Technology,Africa,2020,42.9,98.9,11.911702927208575,11.400881553987128,12.604846752062695
Technology,Africa,2021,42.1,96.5,12.006424649155212,11.495603298785225,12.699568472034057
Technology,Africa,2022,42.4,95.2,12.090326721053152,11.57950502676648,12.78347081415423
Technology,Africa,2023,43.7,97.1,12.071030397853026,11.560208780126999,12.76417500309309
Technology,Africa,2024,44.4,99.3,12.001643507072512,11.490821972713219,12.694787927273481
Technology,Africa,2025,44.1,97.4,12.067738882820754,11.55691651273264,12.760882905389106
Technology,Europe,2015,76.0,75.1,11.158881343096663,10.648064268202436,11.852020687126624
Technology,Europe,2016,76.0,76.8,11.23750787533843,10.726691032070951,11.930648470473894
Technology,Europe,2017,76.9,75.6,11.293842408676793,10.78302508444084,11.986983987015021
Technology,Europe,2018,75.6,73.4,11.410732150653143,10.899913910843662,12.103873239407923
Technology,Europe,2019,74.8,72.1,11.518875726996725,11.008057061678365,12.212018434243339
Technology,Europe,2020,75.6,73.1,11.66699156979255,11.156171946516029,12.36013403565694
Technology,Europe,2021,77.0,76.6,11.752050233638492,11.241229596198815,12.445193477607472
Technology,Europe,2022,76.5,75.0,11.988111268526104,11.477289997137273,12.6812556511193
Technology,Europe,2023,76.3,76.0,12.072482394030644,11.561660389518742,12.765626717275477
Technology,Europe,2024,76.2,76.6,12.189960031752387,11.679137964830998,12.883104417639842
Technology,Europe,2025,77.6,78.2,12.296338304927465,11.785515726784915,12.98948297284109
